~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@free_function_t@truncate@int (*)( char const *,::__off_t )int (*)( char const *,::__off_t )
~@free_function_t@sched_setaffinity@int (*)( ::__pid_t,::size_t,::cpu_set_t const * )int (*)( ::__pid_t,::size_t,::cpu_set_t const * )
~@free_function_t@pthread_setspecific@int (*)( ::pthread_key_t,void const * )int (*)( ::pthread_key_t,void const * )
~@free_function_t@scientific@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@glEnableClientState@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@glResetHistogram@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@__fill_bvector@void (*)( ::std::_Bit_iterator,::std::_Bit_iterator,bool )void (*)( ::std::_Bit_iterator,::std::_Bit_iterator,bool )
~@free_function_t@__readlink_alias@::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t )::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t )
~@free_function_t@glMultiTexCoord2sv@void (*)( ::GLenum,::GLshort const * )void (*)( ::GLenum,::GLshort const * )
~@free_function_t@glMultiTexCoord2iARB@void (*)( ::GLenum,::GLint,::GLint )void (*)( ::GLenum,::GLint,::GLint )
~@free_function_t@__readlinkat_alias@::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t )::ssize_t (*)( int,__restrict__ char const *,__restrict__ char *,::size_t )
~@free_function_t@glGetTexGendv@void (*)( ::GLenum,::GLenum,::GLdouble * )void (*)( ::GLenum,::GLenum,::GLdouble * )
~@free_function_t@__builtin_asinf@float (*)( float )float (*)( float )
~@free_function_t@wmemmove@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@glColor3usv@void (*)( ::GLushort const * )void (*)( ::GLushort const * )
~@free_function_t@setlocale@char * (*)( int,char const * )char * (*)( int,char const * )
~@free_function_t@__builtin_asinl@long double (*)( long double )long double (*)( long double )
~@free_function_t@wcscasecmp@int (*)( wchar_t const *,wchar_t const * )int (*)( wchar_t const *,wchar_t const * )
~@free_function_t@glColorTable@void (*)( ::GLenum,::GLenum,::GLsizei,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLenum,::GLsizei,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@pthread_key_create@int (*)( ::pthread_key_t *,void (*)( void * ) * )int (*)( ::pthread_key_t *,void (*)( void * ) * )
~@free_function_t@hex@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@wcslen@::size_t (*)( wchar_t const * )::size_t (*)( wchar_t const * )
~@free_function_t@wcsncat@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@rmdir@int (*)( char const * )int (*)( char const * )
~@free_function_t@pthread_mutexattr_destroy@int (*)( ::pthread_mutexattr_t * )int (*)( ::pthread_mutexattr_t * )
~@free_function_t@pthread_cond_timedwait@int (*)( __restrict__ ::pthread_cond_t *,__restrict__ ::pthread_mutex_t *,__restrict__ ::timespec const * )int (*)( __restrict__ ::pthread_cond_t *,__restrict__ ::pthread_mutex_t *,__restrict__ ::timespec const * )
~@free_function_t@glRasterPos2sv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@glTexCoord1sv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@pthread_rwlockattr_getkind_np@int (*)( __restrict__ ::pthread_rwlockattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_rwlockattr_t const *,__restrict__ int * )
~@free_function_t@glGetFloatv@void (*)( ::GLenum,::GLfloat * )void (*)( ::GLenum,::GLfloat * )
~@free_function_t@__gthread_recursive_mutex_timedlock@int (*)( ::__gthread_recursive_mutex_t *,::__gthread_time_t const * )int (*)( ::__gthread_recursive_mutex_t *,::__gthread_time_t const * )
~@free_function_t@glMultiTexCoord2fARB@void (*)( ::GLenum,::GLfloat,::GLfloat )void (*)( ::GLenum,::GLfloat,::GLfloat )
~@free_function_t@__lg@long long int (*)( long long int )long long int (*)( long long int )
~@free_function_t@__lg@long int (*)( long int )long int (*)( long int )
~@free_function_t@__lg@int (*)( int )int (*)( int )
~@free_function_t@wcstold_l@long double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,::__locale_t )long double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,::__locale_t )
~@free_function_t@getdate@::tm * (*)( char const * )::tm * (*)( char const * )
~@free_function_t@sbrk@void * (*)( ::intptr_t )void * (*)( ::intptr_t )
~@free_function_t@gluNewTess@::GLUtesselator * (*)(  )::GLUtesselator * (*)(  )
~@free_function_t@tolower_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@wcstoull@long long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )long long unsigned int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )
~@free_function_t@glTexImage2D@void (*)( ::GLenum,::GLint,::GLint,::GLsizei,::GLsizei,::GLint,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLint,::GLsizei,::GLsizei,::GLint,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@glDrawPixels@void (*)( ::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@glMultMatrixd@void (*)( ::GLdouble const * )void (*)( ::GLdouble const * )
~@free_function_t@glMultMatrixf@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@glIsTexture@::GLboolean (*)( ::GLuint )::GLboolean (*)( ::GLuint )
~@free_function_t@pthread_cond_destroy@int (*)( ::pthread_cond_t * )int (*)( ::pthread_cond_t * )
~@free_function_t@ispunct@int (*)( int )int (*)( int )
~@free_function_t@wcstol_l@long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int,::__locale_t )
~@free_function_t@glColor4usv@void (*)( ::GLushort const * )void (*)( ::GLushort const * )
~@free_function_t@__gthrw_pthread_create@int (*)( ::pthread_t *,::pthread_attr_t const *,void * (*)( void * ) *,void * )int (*)( ::pthread_t *,::pthread_attr_t const *,void * (*)( void * ) *,void * )
~@free_function_t@glPolygonStipple@void (*)( ::GLubyte const * )void (*)( ::GLubyte const * )
~@free_function_t@glInterleavedArrays@void (*)( ::GLenum,::GLsizei,::GLvoid const * )void (*)( ::GLenum,::GLsizei,::GLvoid const * )
~@free_function_t@gluDisk@void (*)( ::GLUquadric *,::GLdouble,::GLdouble,::GLint,::GLint )void (*)( ::GLUquadric *,::GLdouble,::GLdouble,::GLint,::GLint )
~@free_function_t@wcsrtombs@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@__mbsrtowcs_chk_warn@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@glPixelMapusv@void (*)( ::GLenum,::GLsizei,::GLushort const * )void (*)( ::GLenum,::GLsizei,::GLushort const * )
~@free_function_t@glSeparableFilter2D@void (*)( ::GLenum,::GLenum,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const *,::GLvoid const * )void (*)( ::GLenum,::GLenum,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const *,::GLvoid const * )
~@free_function_t@pthread_attr_setinheritsched@int (*)( ::pthread_attr_t *,int )int (*)( ::pthread_attr_t *,int )
~@free_function_t@wcsdup@wchar_t * (*)( wchar_t const * )wchar_t * (*)( wchar_t const * )
~@free_function_t@glColor3fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@getuid@::__uid_t (*)(  )::__uid_t (*)(  )
~@free_function_t@glColorPointer@void (*)( ::GLint,::GLenum,::GLsizei,::GLvoid const * )void (*)( ::GLint,::GLenum,::GLsizei,::GLvoid const * )
~@free_function_t@difftime@double (*)( ::time_t,::time_t )double (*)( ::time_t,::time_t )
~@free_function_t@gluEndTrim@void (*)( ::GLUnurbs * )void (*)( ::GLUnurbs * )
~@free_function_t@__builtin_fmodf@float (*)( float,float )float (*)( float,float )
~@free_function_t@chown@int (*)( char const *,::__uid_t,::__gid_t )int (*)( char const *,::__uid_t,::__gid_t )
~@free_function_t@__builtin_fmodl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@wcsftime@::size_t (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,__restrict__ ::tm const * )::size_t (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,__restrict__ ::tm const * )
~@free_function_t@gluQuadricCallback@void (*)( ::GLUquadric *,::GLenum,::_GLUfuncptr )void (*)( ::GLUquadric *,::GLenum,::_GLUfuncptr )
~@free_function_t@__cxa_end_catch@void (*)(  )void (*)(  )
~@free_function_t@glVertex2fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@getresgid@int (*)( ::__gid_t *,::__gid_t *,::__gid_t * )int (*)( ::__gid_t *,::__gid_t *,::__gid_t * )
~@free_function_t@strptime@char * (*)( __restrict__ char const *,__restrict__ char const *,::tm * )char * (*)( __restrict__ char const *,__restrict__ char const *,::tm * )
~@free_function_t@mktime@::time_t (*)( ::tm * )::time_t (*)( ::tm * )
~@free_function_t@glLineWidth@void (*)( ::GLfloat )void (*)( ::GLfloat )
~@free_function_t@__builtin_csinh@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@__builtin_csinl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@glFogiv@void (*)( ::GLenum,::GLint const * )void (*)( ::GLenum,::GLint const * )
~@free_function_t@__builtin_csinf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@glLightModeliv@void (*)( ::GLenum,::GLint const * )void (*)( ::GLenum,::GLint const * )
~@free_function_t@vswprintf@int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@__sched_cpucount@int (*)( ::size_t,::cpu_set_t const * )int (*)( ::size_t,::cpu_set_t const * )
~@free_function_t@tcsetpgrp@int (*)( int,::__pid_t )int (*)( int,::__pid_t )
~@free_function_t@pthread_mutex_consistent_np@int (*)( ::pthread_mutex_t * )int (*)( ::pthread_mutex_t * )
~@free_function_t@sched_get_priority_max@int (*)( int )int (*)( int )
~@free_function_t@glEvalCoord1fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@sync@void (*)(  )void (*)(  )
~@free_function_t@__wcsncpy_chk_warn@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )
~@free_function_t@noshowbase@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@clock@::clock_t (*)(  )::clock_t (*)(  )
~@free_function_t@pthread_spin_destroy@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@__gthrw_pthread_setspecific@int (*)( ::pthread_key_t,void const * )int (*)( ::pthread_key_t,void const * )
~@free_function_t@pthread_detach@int (*)( ::pthread_t )int (*)( ::pthread_t )
~@free_function_t@glEdgeFlag@void (*)( ::GLboolean )void (*)( ::GLboolean )
~@free_function_t@glVertex3d@void (*)( ::GLdouble,::GLdouble,::GLdouble )void (*)( ::GLdouble,::GLdouble,::GLdouble )
~@free_function_t@glVertex3f@void (*)( ::GLfloat,::GLfloat,::GLfloat )void (*)( ::GLfloat,::GLfloat,::GLfloat )
~@free_function_t@setpgid@int (*)( ::__pid_t,::__pid_t )int (*)( ::__pid_t,::__pid_t )
~@free_function_t@glVertex3i@void (*)( ::GLint,::GLint,::GLint )void (*)( ::GLint,::GLint,::GLint )
~@free_function_t@glGetColorTable@void (*)( ::GLenum,::GLenum,::GLenum,::GLvoid * )void (*)( ::GLenum,::GLenum,::GLenum,::GLvoid * )
~@free_function_t@glMultiTexCoord4ivARB@void (*)( ::GLenum,::GLint const * )void (*)( ::GLenum,::GLint const * )
~@free_function_t@glVertex3s@void (*)( ::GLshort,::GLshort,::GLshort )void (*)( ::GLshort,::GLshort,::GLshort )
~@free_function_t@fchdir@int (*)( int )int (*)( int )
~@free_function_t@stpncpy@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@__builtin_ldexp@double (*)( double,int )double (*)( double,int )
~@free_function_t@wcwidth@int (*)( wchar_t )int (*)( wchar_t )
~@free_function_t@__builtin_cexpl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@isspace_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@glMultiTexCoord3fvARB@void (*)( ::GLenum,::GLfloat const * )void (*)( ::GLenum,::GLfloat const * )
~@free_function_t@__builtin_cexpf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@glCreateDebugObjectMESA@::GLhandleARB (*)(  )::GLhandleARB (*)(  )
~@free_function_t@glNormalPointer@void (*)( ::GLenum,::GLsizei,::GLvoid const * )void (*)( ::GLenum,::GLsizei,::GLvoid const * )
~@free_function_t@pthread_mutexattr_gettype@int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )
~@free_function_t@glPassThrough@void (*)( ::GLfloat )void (*)( ::GLfloat )
~@free_function_t@__gthrw_pthread_cond_signal@int (*)( ::pthread_cond_t * )int (*)( ::pthread_cond_t * )
~@free_function_t@glBegin@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@glEvalCoord2dv@void (*)( ::GLdouble const * )void (*)( ::GLdouble const * )
~@free_function_t@glColor3ubv@void (*)( ::GLubyte const * )void (*)( ::GLubyte const * )
~@free_function_t@__gthread_mutex_timedlock@int (*)( ::__gthread_mutex_t *,::__gthread_time_t const * )int (*)( ::__gthread_mutex_t *,::__gthread_time_t const * )
~@free_function_t@__getcwd_chk_warn@char * (*)( char *,::size_t,::size_t )char * (*)( char *,::size_t,::size_t )
~@free_function_t@glLightfv@void (*)( ::GLenum,::GLenum,::GLfloat const * )void (*)( ::GLenum,::GLenum,::GLfloat const * )
~@free_function_t@sched_yield@int (*)(  )int (*)(  )
~@free_function_t@fdatasync@int (*)( int )int (*)( int )
~@free_function_t@wcsncpy@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@wcscat@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@glTexParameteriv@void (*)( ::GLenum,::GLenum,::GLint const * )void (*)( ::GLenum,::GLenum,::GLint const * )
~@free_function_t@pthread_rwlockattr_setpshared@int (*)( ::pthread_rwlockattr_t *,int )int (*)( ::pthread_rwlockattr_t *,int )
~@free_function_t@glGetTexImage@void (*)( ::GLenum,::GLint,::GLenum,::GLenum,::GLvoid * )void (*)( ::GLenum,::GLint,::GLenum,::GLenum,::GLvoid * )
~@free_function_t@gluTessBeginPolygon@void (*)( ::GLUtesselator *,::GLvoid * )void (*)( ::GLUtesselator *,::GLvoid * )
~@free_function_t@glIndexsv@void (*)( ::GLshort const * )void (*)( ::GLshort const * )
~@free_function_t@isspace@int (*)( int )int (*)( int )
~@free_function_t@gluNurbsCallback@void (*)( ::GLUnurbs *,::GLenum,::_GLUfuncptr )void (*)( ::GLUnurbs *,::GLenum,::_GLUfuncptr )
~@free_function_t@gluNurbsCallbackDataEXT@void (*)( ::GLUnurbs *,::GLvoid * )void (*)( ::GLUnurbs *,::GLvoid * )
~@free_function_t@glBitmap@void (*)( ::GLsizei,::GLsizei,::GLfloat,::GLfloat,::GLfloat,::GLfloat,::GLubyte const * )void (*)( ::GLsizei,::GLsizei,::GLfloat,::GLfloat,::GLfloat,::GLfloat,::GLubyte const * )
~@free_function_t@ftruncate@int (*)( int,::__off_t )int (*)( int,::__off_t )
~@free_function_t@glColorSubTable@void (*)( ::GLenum,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@glMatrixMode@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@pthread_mutex_getprioceiling@int (*)( __restrict__ ::pthread_mutex_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_mutex_t const *,__restrict__ int * )
~@free_function_t@glTexCoord4f@void (*)( ::GLfloat,::GLfloat,::GLfloat,::GLfloat )void (*)( ::GLfloat,::GLfloat,::GLfloat,::GLfloat )
~@free_function_t@glTexCoord4d@void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble )void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble )
~@free_function_t@glTexCoord4i@void (*)( ::GLint,::GLint,::GLint,::GLint )void (*)( ::GLint,::GLint,::GLint,::GLint )
~@free_function_t@glTexCoord4s@void (*)( ::GLshort,::GLshort,::GLshort,::GLshort )void (*)( ::GLshort,::GLshort,::GLshort,::GLshort )
~@free_function_t@glColorTableParameteriv@void (*)( ::GLenum,::GLenum,::GLint const * )void (*)( ::GLenum,::GLenum,::GLint const * )
~@free_function_t@strlen@::size_t (*)( char const * )::size_t (*)( char const * )
~@free_function_t@pthread_getspecific@void * (*)( ::pthread_key_t )void * (*)( ::pthread_key_t )
~@free_function_t@glMultiTexCoord4svARB@void (*)( ::GLenum,::GLshort const * )void (*)( ::GLenum,::GLshort const * )
~@free_function_t@glNormal3fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@glTexCoord1fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@__confstr_alias@::size_t (*)( int,char *,::size_t )::size_t (*)( int,char *,::size_t )
~@free_function_t@glMultiTexCoord1dv@void (*)( ::GLenum,::GLdouble const * )void (*)( ::GLenum,::GLdouble const * )
~@free_function_t@glTexCoord3fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@unlink@int (*)( char const * )int (*)( char const * )
~@free_function_t@tcgetpgrp@::__pid_t (*)( int )::__pid_t (*)( int )
~@free_function_t@glDepthRange@void (*)( ::GLclampd,::GLclampd )void (*)( ::GLclampd,::GLclampd )
~@free_function_t@__toupper_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@glGetColorTableParameterfv@void (*)( ::GLenum,::GLenum,::GLfloat * )void (*)( ::GLenum,::GLenum,::GLfloat * )
~@free_function_t@glDrawBuffer@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@glRasterPos3fv@void (*)( ::GLfloat const * )void (*)( ::GLfloat const * )
~@free_function_t@pthread_tryjoin_np@int (*)( ::pthread_t,void * * )int (*)( ::pthread_t,void * * )
~@free_function_t@pthread_rwlock_timedwrlock@int (*)( __restrict__ ::pthread_rwlock_t *,__restrict__ ::timespec const * )int (*)( __restrict__ ::pthread_rwlock_t *,__restrict__ ::timespec const * )
~@free_function_t@glClearIndex@void (*)( ::GLfloat )void (*)( ::GLfloat )
~@free_function_t@glFlush@void (*)(  )void (*)(  )
~@free_function_t@basename@char const * (*)( char const * )char const * (*)( char const * )
~@free_function_t@basename@char * (*)( char * )char * (*)( char * )
~@free_function_t@__sigsetjmp@int (*)( ::__jmp_buf_tag *,int )int (*)( ::__jmp_buf_tag *,int )
~@free_function_t@ffs@int (*)( int )int (*)( int )
~@free_function_t@__builtin_expf@float (*)( float )float (*)( float )
~@free_function_t@gluPickMatrix@void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLint * )void (*)( ::GLdouble,::GLdouble,::GLdouble,::GLdouble,::GLint * )
~@free_function_t@__builtin_expl@long double (*)( long double )long double (*)( long double )
~@free_function_t@glGetTexLevelParameteriv@void (*)( ::GLenum,::GLint,::GLenum,::GLint * )void (*)( ::GLenum,::GLint,::GLenum,::GLint * )
~@free_function_t@getpid@::__pid_t (*)(  )::__pid_t (*)(  )
~@free_function_t@__builtin_cargf@float (*)( complex float )float (*)( complex float )
~@free_function_t@__builtin_ccosl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@__mbsnrtowcs_alias@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@__builtin_cargl@long double (*)( complex long double )long double (*)( complex long double )
~@free_function_t@glClearStencil@void (*)( ::GLint )void (*)( ::GLint )
~@free_function_t@strcoll@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@glMultiTexCoord3fv@void (*)( ::GLenum,::GLfloat const * )void (*)( ::GLenum,::GLfloat const * )
~@free_function_t@execl@int (*)( char const *,char const *,... )int (*)( char const *,char const *,... )
~@free_function_t@__wmemmove_chk_warn@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t,::size_t )
~@free_function_t@__gthrw_pthread_mutex_unlock@int (*)( ::pthread_mutex_t * )int (*)( ::pthread_mutex_t * )
~@free_function_t@__throw_domain_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@execv@int (*)( char const *,char * const * )int (*)( char const *,char * const * )
~@free_function_t@strverscmp@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@linkat@int (*)( int,char const *,int,char const *,int )int (*)( int,char const *,int,char const *,int )
~@free_function_t@glVertex2d@void (*)( ::GLdouble,::GLdouble )void (*)( ::GLdouble,::GLdouble )
~@free_function_t@glMultiTexCoord4fARB@void (*)( ::GLenum,::GLfloat,::GLfloat,::GLfloat,::GLfloat )void (*)( ::GLenum,::GLfloat,::GLfloat,::GLfloat,::GLfloat )
~@free_function_t@glTexImage3D@void (*)( ::GLenum,::GLint,::GLint,::GLsizei,::GLsizei,::GLsizei,::GLint,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLint,::GLsizei,::GLsizei,::GLsizei,::GLint,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@glVertex2i@void (*)( ::GLint,::GLint )void (*)( ::GLint,::GLint )
~@free_function_t@isalnum_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@glVertex2s@void (*)( ::GLshort,::GLshort )void (*)( ::GLshort,::GLshort )
~@free_function_t@__wcsncat_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@__throw_bad_alloc@void (*)(  )void (*)(  )
~@free_function_t@setsid@::__pid_t (*)(  )::__pid_t (*)(  )
~@free_function_t@vfwprintf@int (*)( __restrict__ ::__FILE *,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ ::__FILE *,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@strrchr@char const * (*)( char const *,int )char const * (*)( char const *,int )
~@free_function_t@strrchr@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@glGetPixelMapfv@void (*)( ::GLenum,::GLfloat * )void (*)( ::GLenum,::GLfloat * )
~@free_function_t@pthread_attr_setstacksize@int (*)( ::pthread_attr_t *,::size_t )int (*)( ::pthread_attr_t *,::size_t )
~@free_function_t@pthread_setcancelstate@int (*)( int,int * )int (*)( int,int * )
~@free_function_t@glResetMinmax@void (*)( ::GLenum )void (*)( ::GLenum )
~@free_function_t@strchrnul@char const * (*)( char const *,int )char const * (*)( char const *,int )
~@free_function_t@strchrnul@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@glTexSubImage3D@void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )void (*)( ::GLenum,::GLint,::GLint,::GLint,::GLint,::GLsizei,::GLsizei,::GLsizei,::GLenum,::GLenum,::GLvoid const * )
~@free_function_t@__cxa_begin_catch@void * (*)( void * )void * (*)( void * )
~@free_function_t@__builtin_powf@float (*)( float,float )float (*)( float,float )
~@free_function_t@glGetHistogram@void (*)( ::GLenum,::GLboolean,::GLenum,::GLenum,::GLvoid * )void (*)( ::GLenum,::GLboolean,::GLenum,::GLenum,::GLvoid * )
~@free_function_t@wcsspn@::size_t (*)( wchar_t const *,wchar_t const * )::size_t (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__builtin_powi@double (*)( double,int )double (*)( double,int )
~@free_function_t@__builtin_powl@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@_Rb_tree_rebalance_for_erase@::std::_Rb_tree_node_base * (*)( ::std::_Rb_tree_node_base * const,::std::_Rb_tree_node_base & )::std::_Rb_tree_node_base * (*)( ::std::_Rb_tree_node_base * const,::std::_Rb_tree_node_base & )
~@free_function_t@glPrioritizeTextures@void (*)( ::GLsizei,::GLuint const *,::GLclampf const * )void (*)( ::GLsizei,::GLuint const *,::GLclampf const * )
~@free_function_t@__builtin_atan2@double (*)( double,double )double (*)( double,double )
~@free_function_t@glGetDoublev@void (*)( ::GLenum,::GLdouble * )void (*)( ::GLenum,::GLdouble * )
~@free_function_t@usleep@int (*)( ::__useconds_t )int (*)( ::__useconds_t )
~@free_function_t@gluQuadricTexture@void (*)( ::GLUquadric *,::GLboolean )void (*)( ::GLUquadric *,::GLboolean )
~@free_function_t@wcsnlen@::size_t (*)( wchar_t const *,::size_t )::size_t (*)( wchar_t const *,::size_t )
~@free_function_t@_Rb_tree_insert_and_rebalance@void (*)( bool const,::std::_Rb_tree_node_base *,::std::_Rb_tree_node_base *,::std::_Rb_tree_node_base & )void (*)( bool const,::std::_Rb_tree_node_base *,::std::_Rb_tree_node_base *,::std::_Rb_tree_node_base & )
~@free_function_t@__builtin_memchr@void * (*)( void const *,int,unsigned int )void * (*)( void const *,int,unsigned int )
~@free_function_t@__builtin_atanf@float (*)( float )float (*)( float )
~@free_function_t@__builtin_log@double (*)( double )double (*)( double )
